file,station,lon,lat,unit_flag,O2_250_400m_mLL
GOS2018111.npy,383,4.614,60.75,outside_box,
GOS2018111.npy,384,4.45,60.75,outside_box,
GOS2018111.npy,385,4.285,60.751,outside_box,
GOS2018111.npy,386,4.117,60.75,outside_box,
GOS2018111.npy,387,3.954,60.749,outside_box,
GOS2018111.npy,388,3.784,60.752,outside_box,
GOS2018111.npy,389,3.117,60.751,outside_box,
GOS2018111.npy,390,2.939,60.753,outside_box,
GOS2018111.npy,391,2.776,60.752,outside_box,
GOS2018111.npy,392,2.603,60.749,outside_box,
GOS2018111.npy,393,2.279,60.75,outside_box,
GOS2018111.npy,394,1.919,60.75,outside_box,
GOS2018111.npy,395,1.433,60.751,outside_box,
GOS2018111.npy,396,-0.261,60.752,outside_box,
GOS2018111.npy,397,-0.465,60.75,outside_box,
GOS2018111.npy,398,-0.666,60.75,outside_box,
GOS2018111.npy,399,-1.337,61.312,outside_box,
GOS2018111.npy,400,-2.052,61.415,outside_box,
GOS2018111.npy,401,5.22,60.773,outside_box,
GOS2018111.npy,402,5.273,60.79,outside_box,
GOS2018111.npy,403,5.284,60.806,outside_box,
GOS2018111.npy,404,5.316,60.803,outside_box,
GOS2018111.npy,405,5.32,60.817,outside_box,
GOS2018111.npy,406,5.365,60.823,outside_box,
GOS2018111.npy,407,5.35,60.826,outside_box,
GOS2018111.npy,408,5.348,60.843,outside_box,
GOS2018111.npy,409,5.351,60.853,mL/L,3.3291478145695366
GOS2018111.npy,410,5.361,60.867,mL/L,3.1572761589403977
GOS2018111.npy,411,5.398,60.872,mL/L,2.9258935099337746
GOS2018111.npy,412,5.412,60.872,mL/L,3.045919337748344
GOS2018111.npy,413,5.412,60.871,mL/L,2.9558733774834436
GOS2018111.npy,414,5.412,60.871,mL/L,2.9166227152317883
GOS2018111.npy,415,5.412,60.872,mL/L,2.91588
GOS2018111.npy,416,5.106,61.522,outside_box,
GOS2018111.npy,417,5.239,61.49,outside_box,
GOS2018111.npy,418,5.348,61.483,outside_box,
GOS2018111.npy,419,5.268,61.488,outside_box,
GOS2018111.npy,420,5.268,61.489,outside_box,
GOS2018111.npy,421,5.268,61.488,outside_box,
GOS2018111.npy,422,5.267,61.489,outside_box,
GOS2018111.npy,423,5.431,61.482,outside_box,
GOS2018111.npy,424,5.427,61.485,outside_box,
GOS2018111.npy,425,5.485,61.45,outside_box,
GOS2018111.npy,426,5.633,61.468,outside_box,
GOS2018111.npy,427,5.048,61.523,outside_box,
GOS2018111.npy,428,4.942,61.446,outside_box,
KB2019602.npy,116,5.297,60.803,outside_box,
KB2019602.npy,117,5.37,60.87,umol/kg_to_mL/L,3.10340963248277
KB2019602.npy,118,5.553,60.871,outside_box,
KB2019602.npy,119,5.534,60.871,outside_box,
KB2019602.npy,120,5.505,60.867,outside_box,
KB2019602.npy,121,5.483,60.88,outside_box,
KB2019602.npy,122,5.474,60.882,umol/kg_to_mL/L,3.9571911708491165
KB2019602.npy,123,5.439,60.875,umol/kg_to_mL/L,3.086463034890937
KB2019602.npy,124,5.413,60.867,no_depth,
KB2019602.npy,125,5.409,60.873,umol/kg_to_mL/L,3.1688834418066674
KB2019602.npy,126,5.409,60.874,umol/kg_to_mL/L,3.1864866635646596
KB2019602.npy,127,5.352,60.854,umol/kg_to_mL/L,3.027617003029418
KB2019602.npy,128,5.347,60.842,outside_box,
KB2019602.npy,129,5.348,60.836,outside_box,
KB2019602.npy,130,5.342,60.824,outside_box,
KB2019602.npy,131,5.322,60.817,outside_box,
KB2019602.npy,133,5.296,60.805,outside_box,
KB2019602.npy,134,5.279,60.804,outside_box,
KB2019602.npy,135,5.269,60.786,outside_box,
KB2019602.npy,136,5.237,60.775,outside_box,
KB2019602.npy,137,5.227,60.771,outside_box,
KB2019602.npy,138,5.411,60.873,umol/kg_to_mL/L,3.1386221139893298
KB2019602.npy,139,5.206,60.763,outside_box,
KB2019602.npy,140,5.21,60.764,outside_box,
KB2019602.npy,141,5.213,60.765,outside_box,
KB2019602.npy,142,5.433,60.651,outside_box,
KB2019602.npy,143,5.423,60.655,outside_box,
KB2019602.npy,144,5.403,60.662,outside_box,
KB2019602.npy,145,5.377,60.679,outside_box,
KB2019602.npy,146,5.35,60.692,outside_box,
KB2019602.npy,147,5.356,60.712,outside_box,
KB2019602.npy,148,5.33,60.728,outside_box,
KB2019602.npy,149,5.3,60.74,outside_box,
KB2019602.npy,150,5.262,60.752,outside_box,
KB2019602.npy,151,5.131,60.791,outside_box,
KB2019602.npy,152,5.095,60.8,outside_box,
KB2019602.npy,153,5.055,60.83,outside_box,
KB2019602.npy,154,5.003,60.834,outside_box,
KB2019602.npy,155,4.958,60.849,outside_box,
KB2019602.npy,156,5.341,60.823,outside_box,
KB2019602.npy,157,5.551,60.871,outside_box,
KB2019602.npy,158,5.535,60.871,outside_box,
KB2019602.npy,159,5.505,60.866,outside_box,
KB2019602.npy,160,5.484,60.88,outside_box,
KB2019602.npy,161,5.473,60.882,umol/kg_to_mL/L,3.91498544964679
KB2019602.npy,162,5.317,60.744,outside_box,
KB2019602.npy,163,5.31,60.739,outside_box,
KB2019602.npy,164,5.307,60.736,outside_box,
KB2019602.npy,165,5.119,60.787,outside_box,
KB2019602.npy,166,5.12,60.788,outside_box,
KB2019602.npy,167,5.124,60.79,outside_box,
KB2019602.npy,168,5.133,60.798,outside_box,
KB2019602.npy,169,5.121,60.788,outside_box,
KB2019602.npy,170,5.206,60.762,outside_box,
KB2019602.npy,171,5.208,60.763,outside_box,
KB2019602.npy,172,5.209,60.763,outside_box,
KB2019602.npy,173,5.213,60.765,outside_box,
KB2019602.npy,174,5.375,60.82,outside_box,
KB2019602.npy,175,5.36,60.822,outside_box,
KB2019602.npy,176,5.343,60.823,outside_box,
KB2019602.npy,177,5.255,60.418,outside_box,
KB2019602.npy,178,5.266,60.418,outside_box,
KB2019602.npy,179,5.277,60.417,outside_box,
KB2019602.npy,180,5.288,60.418,outside_box,
KB2019602.npy,181,5.298,60.418,outside_box,
KB2020603.npy,167,4.69,60.863,outside_box,
KB2020603.npy,168,5.371,60.87,umol/kg_to_mL/L,3.081880677271867
KB2020603.npy,169,5.552,60.872,outside_box,
KB2020603.npy,170,5.534,60.871,outside_box,
KB2020603.npy,171,5.51,60.867,outside_box,
KB2020603.npy,172,5.495,60.875,outside_box,
KB2020603.npy,173,5.474,60.882,umol/kg_to_mL/L,3.5381901790409493
KB2020603.npy,174,5.474,60.882,umol/kg_to_mL/L,3.56666471754658
KB2020603.npy,175,5.456,60.879,umol/kg_to_mL/L,3.0971003513681516
KB2020603.npy,176,5.439,60.876,umol/kg_to_mL/L,3.02792842283328
KB2020603.npy,177,5.426,60.874,umol/kg_to_mL/L,3.063263554321104
KB2020603.npy,179,5.417,60.872,umol/kg_to_mL/L,3.024082744076291
KB2020603.npy,180,5.389,60.873,umol/kg_to_mL/L,3.042856640702989
KB2020603.npy,181,5.368,60.87,umol/kg_to_mL/L,3.066212188754567
KB2020603.npy,182,5.354,60.863,umol/kg_to_mL/L,3.0408155341951986
KB2020603.npy,183,5.35,60.852,umol/kg_to_mL/L,2.9753239027504
KB2020603.npy,184,5.348,60.849,outside_box,
KB2020603.npy,185,5.348,60.843,outside_box,
KB2020603.npy,186,5.348,60.839,outside_box,
KB2020603.npy,187,5.347,60.836,outside_box,
KB2020603.npy,188,5.346,60.83,outside_box,
KB2020603.npy,189,5.347,60.825,outside_box,
KB2020603.npy,190,5.321,60.816,outside_box,
KB2020603.npy,192,5.32,60.807,outside_box,
KB2020603.npy,193,5.346,60.825,outside_box,
KB2020603.npy,194,5.318,60.805,outside_box,
KB2020603.npy,195,5.272,60.79,outside_box,
KB2020603.npy,196,5.269,60.786,outside_box,
KB2020603.npy,197,5.25,60.781,outside_box,
KB2020603.npy,198,5.237,60.775,outside_box,
KB2020603.npy,199,5.226,60.77,outside_box,
KB2020603.npy,200,5.218,60.767,outside_box,
KB2020603.npy,201,5.213,60.765,outside_box,
KB2020603.npy,202,5.21,60.764,outside_box,
KB2020603.npy,203,5.207,60.762,outside_box,
KB2020603.npy,204,5.198,60.76,outside_box,
KB2020603.npy,205,5.436,60.648,outside_box,
KB2020603.npy,206,5.423,60.655,outside_box,
KB2020603.npy,207,5.405,60.662,outside_box,
KB2020603.npy,208,5.377,60.68,outside_box,
KB2020603.npy,209,5.349,60.692,outside_box,
KB2020603.npy,210,5.356,60.7,outside_box,
KB2020603.npy,211,5.357,60.712,outside_box,
KB2020603.npy,212,5.362,60.726,outside_box,
KB2020603.npy,213,5.335,60.733,outside_box,
KB2020603.npy,214,5.417,60.872,umol/kg_to_mL/L,3.0638792451700403
KB2020603.npy,215,5.439,60.876,umol/kg_to_mL/L,3.010484475146972
KB2020603.npy,216,5.51,60.904,outside_box,
KB2020603.npy,217,5.51,60.904,outside_box,
KB2020603.npy,218,5.416,60.872,umol/kg_to_mL/L,3.0296111217259045
KB2020603.npy,219,5.303,60.806,outside_box,
KB2020603.npy,220,5.296,60.805,outside_box,
KB2020603.npy,221,5.284,60.805,outside_box,
KB2020603.npy,222,5.322,60.737,outside_box,
KB2020603.npy,223,5.314,60.738,outside_box,
KB2020603.npy,224,5.279,60.751,outside_box,
KB2020603.npy,225,5.258,60.753,outside_box,
KB2020603.npy,226,5.236,60.76,outside_box,
KB2020603.npy,227,5.213,60.765,outside_box,
KB2020603.npy,228,5.197,60.77,outside_box,
KB2020603.npy,229,5.184,60.779,outside_box,
KB2020603.npy,230,5.13,60.79,outside_box,
KB2020603.npy,231,5.094,60.801,outside_box,
KB2020603.npy,232,5.056,60.83,outside_box,
KB2020603.npy,233,5.006,60.836,outside_box,
KB2020603.npy,234,4.959,60.85,outside_box,
KB2020603.npy,235,4.875,60.853,outside_box,
KB2020603.npy,236,4.782,60.849,outside_box,
KB2020603.npy,237,5.217,60.662,outside_box,
KB2020603.npy,238,5.171,60.685,outside_box,
KB2020603.npy,239,5.106,60.708,outside_box,
KB2020603.npy,240,5.052,60.725,outside_box,
KB2020603.npy,241,5.027,60.732,outside_box,
KB2020603.npy,242,4.99,60.73,outside_box,
KB2020603.npy,243,4.99,60.73,outside_box,
KB2020603.npy,244,4.949,60.735,outside_box,
KB2020603.npy,245,5.171,60.685,outside_box,
KB2020603.npy,246,4.689,60.862,outside_box,
KB2020603.npy,247,4.84,61.017,outside_box,
KB2020603.npy,248,5.068,61.074,outside_box,
KB2020603.npy,249,5.057,61.08,outside_box,
KB2020603.npy,250,5.048,61.085,outside_box,
KB2020603.npy,251,5.037,61.091,outside_box,
KB2020603.npy,252,5.024,61.098,outside_box,
KB2020603.npy,253,5.409,61.048,outside_box,
KB2020603.npy,254,5.49,60.894,outside_box,
KB2020603.npy,255,5.51,60.905,outside_box,
KB2020603.npy,256,5.417,60.871,umol/kg_to_mL/L,3.0750549914852043
KB2020603.npy,257,5.417,60.871,umol/kg_to_mL/L,3.067766189261473
KB2020603.npy,258,5.237,60.775,outside_box,
KB2020603.npy,259,5.226,60.771,outside_box,
KB2020603.npy,261,5.218,60.767,outside_box,
KB2020603.npy,262,5.213,60.765,outside_box,
KB2020603.npy,263,5.206,60.763,outside_box,
KB2020603.npy,264,5.197,60.76,outside_box,
KB2020603.npy,265,5.293,60.803,outside_box,
KB2020603.npy,266,5.417,60.871,umol/kg_to_mL/L,3.0461736207887444
KB2020603.npy,267,5.367,60.87,umol/kg_to_mL/L,2.990623183604462
KB2020603.npy,268,5.109,60.788,outside_box,
KB2020603.npy,269,5.112,60.792,outside_box,
KB2020603.npy,270,5.115,60.797,outside_box,
KB2020603.npy,271,5.118,60.802,outside_box,
KB2020603.npy,272,5.121,60.806,outside_box,
KB2020603.npy,273,5.124,60.811,outside_box,
KB2021605.npy,232,5.65,60.714,outside_box,
KB2021605.npy,220,5.667,60.467,outside_box,
KB2021605.npy,221,5.33,60.53,outside_box,
KB2021605.npy,222,5.405,60.496,outside_box,
KB2021605.npy,223,5.427,60.48,outside_box,
KB2021605.npy,224,5.483,60.449,outside_box,
KB2021605.npy,225,5.553,60.429,outside_box,
KB2021605.npy,226,5.624,60.445,outside_box,
KB2021605.npy,227,5.723,60.482,outside_box,
KB2021605.npy,228,5.715,60.553,outside_box,
KB2021605.npy,229,5.729,60.621,outside_box,
KB2021605.npy,230,5.734,60.662,outside_box,
KB2021605.npy,231,5.762,60.699,outside_box,
KB2021605.npy,233,5.599,60.651,outside_box,
KB2021605.npy,234,5.555,60.697,outside_box,
KB2021605.npy,235,5.213,60.564,outside_box,
KB2021605.npy,236,5.365,60.556,outside_box,
KB2021605.npy,237,5.538,60.621,outside_box,
KB2021605.npy,238,5.486,60.608,outside_box,
KB2021605.npy,239,5.255,60.509,outside_box,
KB2021605.npy,240,5.421,60.574,outside_box,
KB2021605.npy,241,5.556,60.871,outside_box,
KB2021605.npy,242,5.534,60.871,outside_box,
KB2021605.npy,243,5.511,60.867,outside_box,
KB2021605.npy,244,5.495,60.876,outside_box,
KB2021605.npy,245,5.473,60.881,umol/kg_to_mL/L,3.660512694904275
KB2021605.npy,246,5.457,60.879,umol/kg_to_mL/L,3.058177676538057
KB2021605.npy,247,5.439,60.876,umol/kg_to_mL/L,2.9256257077570185
KB2021605.npy,248,5.426,60.874,umol/kg_to_mL/L,2.865922243561116
KB2021605.npy,249,5.388,60.873,umol/kg_to_mL/L,2.867596532272215
KB2021605.npy,250,5.368,60.87,umol/kg_to_mL/L,2.9265779671375087
KB2021605.npy,251,5.416,60.873,umol/kg_to_mL/L,2.9038477424303255
KB2021605.npy,252,5.355,60.863,umol/kg_to_mL/L,2.947741078112018
KB2021605.npy,253,5.491,60.895,outside_box,
KB2021605.npy,254,5.511,60.905,outside_box,
KB2021605.npy,255,5.35,60.851,umol/kg_to_mL/L,2.865713981771355
KB2021605.npy,256,5.349,60.849,outside_box,
KB2021605.npy,257,5.348,60.843,outside_box,
KB2021605.npy,258,5.348,60.839,outside_box,
KB2021605.npy,259,5.348,60.836,outside_box,
KB2021605.npy,260,5.346,60.83,outside_box,
KB2021605.npy,261,5.346,60.825,outside_box,
KB2021605.npy,262,5.321,60.816,outside_box,
KB2021605.npy,263,5.317,60.804,outside_box,
KB2021605.npy,264,5.301,60.806,outside_box,
KB2021605.npy,265,5.295,60.805,outside_box,
KB2021605.npy,266,5.284,60.806,outside_box,
KB2021605.npy,267,5.271,60.79,outside_box,
KB2021605.npy,268,5.268,60.786,outside_box,
KB2021605.npy,269,5.251,60.781,outside_box,
KB2021605.npy,270,5.237,60.775,outside_box,
KB2021605.npy,271,5.226,60.771,outside_box,
KB2021605.npy,272,5.218,60.767,outside_box,
KB2021605.npy,273,5.213,60.765,outside_box,
KB2021605.npy,274,5.209,60.764,outside_box,
KB2021605.npy,275,5.207,60.762,outside_box,
KB2021605.npy,276,5.197,60.759,outside_box,
KB2021605.npy,277,5.436,60.648,outside_box,
KB2021605.npy,278,5.423,60.655,outside_box,
KB2021605.npy,279,5.404,60.662,outside_box,
KB2021605.npy,280,5.377,60.68,outside_box,
KB2021605.npy,281,5.349,60.693,outside_box,
KB2021605.npy,282,5.356,60.7,outside_box,
KB2021605.npy,283,5.356,60.712,outside_box,
KB2021605.npy,284,5.364,60.725,outside_box,
KB2021605.npy,285,5.336,60.733,outside_box,
KB2021605.npy,286,5.322,60.737,outside_box,
KB2021605.npy,287,5.313,60.739,outside_box,
KB2021605.npy,288,5.278,60.751,outside_box,
KB2021605.npy,289,5.258,60.753,outside_box,
KB2021605.npy,290,5.234,60.761,outside_box,
KB2021605.npy,291,5.198,60.77,outside_box,
KB2021605.npy,292,5.183,60.779,outside_box,
KB2021605.npy,293,5.131,60.791,outside_box,
